,A,B,C,D
2020-09-16,-28.560700071248135,41.22499381972358,-12.950952086482953,-14.067246742800856
2020-09-17,-27.732192756543892,39.446648459733254,-13.226046560075845,-14.50674930082025
2020-09-18,-27.309510901838095,39.14193985061743,-13.304442412402379,-14.905684627134022
2020-09-19,-27.358236164096027,39.2851474111273,-13.010008792794938,-14.71915075849086
2020-09-20,-28.35867049062086,38.51256942043958,-14.016145102031782,-14.353188400359183
2020-09-21,-30.118195953196743,38.900370406462876,-14.121953398831709,-14.102983771595907
2020-09-22,-28.790787924397684,39.296466435005435,-14.091950399984508,-14.92198370785606
2020-09-23,-28.798549245591218,39.8226971274704,-14.237630098944797,-15.118868932453001
2020-09-24,-29.75850670034901,40.118107751225885,-12.885040299950404,-14.345388498037138
2020-09-25,-27.385586852772086,39.80949701177587,-13.608850808514179,-14.208968537299127
2020-09-26,-27.2851337799336,41.80902247469559,-13.968993344340456,-16.737204531037932
